"0",""
"0","library(DT)"
"0","tab3 <- read.csv(""tab/marco_muestreo.csv"", header = T)"
"0","names(tab3) <- c(""Clave SCIAN"", ""Descripción"")"
"0","DT::datatable(tab3, filter = 'top', options = list("
"0","  pageLength = 10, autoWidth = TRUE, scrollX = TRUE,"
"0","  fixedColumns = TRUE, language = list("
"0","    info = ""Mostrando registros del _START_ al _END_ de un total de _TOTAL_ registros"","
"0","    paginate = list(previous = 'Anterior', `next` = 'Siguiente'),"
"0","    search =  ""Buscar:"", lengthMenu = ""Mostrar _MENU_ registros"" )"
"0","  ))"
